Index,Release Date,Movie Title,Studio,Franchise,Budget,Adjusted Budget,Domestic Box Office,Adjusted Domestic Box Office,International Box Office,Adjusted International Box Office,Total P/L,Adjusted Total P/L,Percent Return,Cast
180,5/20/2015,Tomorrowland,Disney,N/A,"$170,000,000","$224,992,849","$93,436,322","$123,661,790","$206,627,518","$273,468,905","$36,627,518","$48,476,057",121.55%,""" G e o r g e   C l o o n e y ,   H u g h   L a u r i e ,   B r i t t   R o b e r t s o n ,   R a f f e y   C a s s i d y ,   T h o m a s   R o b i n s o n ,   J u d y   G r e e r ,   K a t h r y n   H a h n ,   K e e g a n - M i c h a e l   K e y """
168,5/20/2022,Top Gun: Maverick,Paramount,TopGun,"$170,000,000","$182,218,414","$718,732,821","$770,390,323","$1,455,073,504","$1,559,654,038","$1,285,073,504","$1,377,435,624",855.93%,""" T o m   C r u i s e ,   M i l e s   T e l l e r ,   J e n n i f e r   C o n n e l l y ,   J o n   H a m m ,   G l e n   P o w e l l ,   V a l   K i l m e r ,   E d   H a r r i s ,   M o n i c a   B a r b a r o ,   J a y   E l l i s """
364,8/3/2012,Total Recall,Columbia,N/A,"$125,000,000","$170,784,624","$58,877,969","$80,443,614","$211,856,088","$289,454,099","$86,856,088","$118,669,475",169.48%,""" A r n o l d   S c h w a r z e n e g g e r ,   S h a r o n   S t o n e ,   M i c h a e l   I r o n s i d e ,   R o n n y   C o x ,   R a c h e l   T i c o t i n ,   M e l   J o h n s o n   J r . """
451,4/27/2001,Town & Country,Warner,N/A,"$105,000,000","$185,981,621","$6,712,451","$11,889,453","$10,364,769","$18,358,634","-$94,635,231","-$167,622,987",9.87%,""" W a r r e n   B e a t t y ,   D i a n e   K e a t o n ,   G o l d i e   H a w n ,   G a r r y   S h a n d l i n g ,   A n d i e   M a c D o w e l l """
66,6/18/2010,Toy Story 3,Pixar,ToyStory,"$200,000,000","$287,714,165","$415,004,880","$597,013,913","$1,068,879,522","$1,537,658,897","$868,879,522","$1,249,944,732",534.44%,""" T o m   H a n k s ,   T i m   A l l e n ,   J o a n   C u s a c k ,   D o n   R i c k l e s ,   W a l l a c e   S h a w n ,   J o h n   R a t z e n b e r g e r ,   E s t e l l e   H a r r i s ,   J o d i   B e n s o n ,   B l a k e   C l a r k """
65,6/20/2019,Toy Story 4,Pixar,ToyStory,"$200,000,000","$245,398,327","$434,038,008","$532,561,004","$1,071,177,215","$1,314,325,481","$871,177,215","$1,068,927,154",535.59%,""" T o m   H a n k s ,   T i m   A l l e n ,   A n n i e   P o t t s ,   T o n y   H a l e ,   K e e g a n - M i c h a e l   K e y ,   J o r d a n   P e e l e ,   C h r i s t i n a   H e n d r i c k s ,   K e a n u   R e e v e s ,   A l l y   M a k i """
220,6/28/2007,Transformers,Paramount,Transformers,"$151,000,000","$228,495,123","$319,246,193","$483,087,405","$708,272,592","$1,071,767,106","$557,272,592","$843,271,983",469.05%,""" S h i a   L a B e o u f ,   M e g a n   F o x ,   J o s h   D u h a m e l ,   T y r e s e   G i b s o n ,   R a c h a e l   T a y l o r ,   A n t h o n y   A n d e r s o n ,   J o n   V o i g h t ,   J o h n   T u r t u r r o """
51,6/25/2014,Transformers: Age of Extinction,Paramount,Transformers,"$210,000,000","$278,262,241","$245,439,076","$325,221,083","$1,104,054,072","$1,462,936,004","$894,054,072","$1,184,673,762",525.74%,""" M a r k   W a h l b e r g ,   N i c o l a   P e l t z ,   J a c k   R e y n o r ,   K e l s e y   G r a m m e r ,   S o p h i a   M y l e s ,   L i   B i n g b i n g ,   T i t u s   W e l l i v e r ,   P e t e r   C u l l e n ,   F r a n k   W e l k e r """
109,6/29/2011,Transformers: Dark of the Moon,Paramount,Transformers,"$195,000,000","$271,937,525","$352,390,543","$491,426,729","$1,123,794,079","$1,567,188,619","$928,794,079","$1,295,251,094",576.30%,""" S h i a   L a B e o u f ,   R o s i e   H u n t i n g t o n - W h i t e l e y ,   J o s h   D u h a m e l ,   T y r e s e   G i b s o n ,   J o h n   M a l k o v i c h ,   P a t r i c k   D e m p s e y ,   K e n   J e o n g ,   L e s t e r   S p e i g h t ,   A l a n   T u d y k """
50,6/24/2009,Transformers: Revenge of the Fallen,Paramount,Transformers,"$210,000,000","$307,055,147","$402,111,870","$587,954,853","$836,519,699","$1,223,131,804","$626,519,699","$916,076,657",398.34%,""" S h i a   L a B e o u f ,   M e g a n   F o x ,   J o s h   D u h a m e l ,   T y r e s e   G i b s o n ,   J o h n   T u r t u r r o ,   I s a b e l   L u c a s ,   R a m o n   R o d r i g u e z ,   K e v i n   D u n n ,   J u l i e   W h i t e """
110,6/6/2023,Transformers: Rise of the Beasts,Paramount,Transformers,"$195,000,000","$200,751,406","$157,341,749","$161,982,448","$439,241,749","$452,196,917","$244,241,749","$251,445,511",225.25%,""" A n t h o n y   R a m o s ,   D o m i n i q u e   F i s h b a c k ,   L u n a   L a u r e n   V e l e z ,   D e a n   S c o t t   V a z q u e z ,   T o b e   N w i g w e ,   P e t e r   C u l l e n ,   R o n   P e r l m a n ,   P e t e r   D i n k l a g e ,   M i c h e l l e   Y e o h """
47,6/20/2017,Transformers: The Last Knight,Paramount,Transformers,"$217,000,000","$277,702,811","$130,168,683","$166,581,609","$602,893,340","$771,544,586","$385,893,340","$493,841,775",277.83%,""" M a r k   W a h l b e r g ,   A n t h o n y   H o p k i n s ,   L a u r a   H a d d o c k ,   I s a b e l a   M o n e r ,   J o s h   D u h a m e l ,   T y r e s e   G i b s o n ,   J o h n   T u r t u r r o ,   S a n t i a g o   C a b r e r a ,   J e r r o d   C a r m i c h a e l """
356,10/12/2016,Trolls,DreamWorks,Trolls,"$125,000,000","$163,374,922","$153,856,089","$201,089,813","$342,831,709","$448,080,831","$217,831,709","$284,705,908",274.27%,""" A n n a   K e n d r i c k ,   J u s t i n   T i m b e r l a k e ,   Z o o e y   D e s c h a n e l ,   C h r i s t o p h e r   M i n t z - P l a s s e ,   C h r i s t i n e   B a r a n s k i ,   J a m e s   C o r d e n ,   R u s s e l l   B r a n d ,   G w e n   S t e f a n i ,   R o n   F u n c h e s """
85,12/16/2010,Tron: Legacy,Disney,Tron,"$200,000,000","$287,714,165","$172,062,763","$247,524,471","$399,866,199","$575,235,848","$199,866,199","$287,521,683",199.93%,""" J e f f   B r i d g e s ,   G a r r e t t   H e d l u n d ,   O l i v i a   W i l d e ,   B r u c e   B o x l e i t n e r ,   J a m e s   F r a i n ,   B e a u   G a r r e t t ,   M i c h a e l   S h e e n """
251,5/13/2004,Troy,Warner,N/A,"$150,000,000","$249,091,318","$133,298,577","$221,356,788","$483,152,040","$802,326,523","$333,152,040","$553,235,205",322.10%,""" B r a d   P i t t ,   E r i c   B a n a ,   O r l a n d o   B l o o m ,   D i a n e   K r u g e r ,   P e t e r   O ' T o o l e ,   S e a n   B e a n ,   B r i a n   C o x ,   B r e n d a n   G l e e s o n ,   G a r r e t t   H e d l u n d """
478,7/15/1994,True Lies,Fox,N/A,"$100,000,000","$211,665,992","$146,282,411","$309,630,116","$365,300,000","$773,215,868","$265,300,000","$561,549,877",365.30%,""" A r n o l d   S c h w a r z e n e g g e r ,   J a m i e   L e e   C u r t i s ,   T o m   A r n o l d ,   B i l l   P a x t o n ,   A r t   M a l i k ,   E l i z a   D u s h k u ,   G r a n t   H e s l o v ,   T i a   C a r r e r e """
310,7/17/2013,Turbo,DreamWorks,N/A,"$135,000,000","$181,784,686","$83,028,130","$111,801,796","$286,896,578","$386,321,513","$151,896,578","$204,536,827",212.52%,""" R y a n   R e y n o l d s ,   P a u l   G i a m a t t i ,   M a y a   R u d o l p h ,   B i l l   H a d e r ,   S n o o p   D o g g ,   K e n   J e o n g ,   R i c h a r d   J e n k i n s ,   M i c h e l l e   R o d r i g u e z ,   M i c h a e l   B e l l """
167,3/10/2022,Turning Red,Pixar,N/A,"$175,000,000","$187,577,779","$1,399,001","$1,499,551","$12,271,142","$13,153,106","-$162,728,858","-$174,424,673",7.01%,""" R o s a l i e   C h i a n g ,   S a n d r a   O h ,   A v a   M o r s e ,   H y e i n   P a r k ,   M a i t r e y i   R a m a k r i s h n a n ,   O r i o n   L e e ,   W a i   C h i n g   H o ,   J a m e s   H o n g ,   L o r i   T a n   C h i n n ,   T r i s t a n   A l l e r i c k   C h e n """
211,7/11/2024,Twisters,Universal,N/A,"$155,000,000","$155,000,000","$267,762,265","$267,762,265","$372,186,517","$372,186,517","$217,186,517","$217,186,517",240.12%,""" D a i s y   E d g a r - J o n e s ,   G l e n   P o w e l l ,   A n t h o n y   R a m o s ,   B r a n d o n   P e r e a ,   M a u r a   T i e r n e y ,   H a r r y   H a d d e n - P a t o n ,   S a s h a   L a n e """
374,2/10/2022,Uncharted,Columbia,N/A,"$120,000,000","$128,624,763","$148,648,820","$159,332,660","$400,689,914","$429,488,710","$280,689,914","$300,863,947",333.91%,""" T o m   H o l l a n d ,   M a r k   W a h l b e r g ,   S o p h i a   A l i ,   T a t i   G a b r i e l l e ,   A n t o n i o   B a n d e r a s """
154,5/28/2009,Up,Pixar,N/A,"$175,000,000","$255,879,289","$293,004,164","$428,421,126","$731,463,377","$1,069,521,879","$556,463,377","$813,642,590",417.98%,""" E d   A s n e r ,   J o r d a n   N a g a i ,   B o b   P e t e r s o n ,   C h r i s t o p h e r   P l u m m e r ,   J o h n   R a t z e n b e r g e r ,   E l l i e   K e m p e r ,   J e r o m e   R a n f t """
142,7/20/2017,Valerian and the City of a Thousand Planets,EuropaCorp,N/A,"$180,000,000","$230,352,562","$40,479,370","$51,802,925","$215,098,356","$275,269,208","$35,098,356","$44,916,646",119.50%,""" D a n e   D e H a a n ,   C a r a   D e l e v i n g n e ,   C l i v e   O w e n ,   R i h a n n a ,   E t h a n   H a w k e ,   H e r b i e   H a n c o c k ,   K r i s   W u ,   R u t g e r   H a u e r """
177,5/5/2004,Van Helsing,Universal,N/A,"$170,000,000","$282,303,494","$120,150,546","$199,523,053","$300,150,546","$498,432,634","$130,150,546","$216,129,140",176.56%,""" H u g h   J a c k m a n ,   K a t e   B e c k i n s a l e ,   R i c h a r d   R o x b u r g h ,   W i l l   K e m p ,   K e v i n   J .   O ' C o n n o r ,   D a v i d   W e n h a m ,   J o s i e   M a r a n ,   S i l v i a   C o l l o c a """
395,10/2/2018,Venom,Columbia,SpiderVerse,"$116,000,000","$144,910,034","$213,511,408","$266,723,668","$856,081,053","$1,069,437,369","$740,081,053","$924,527,335",738.00%,""" T o m   H a r d y ,   M i c h e l l e   W i l l i a m s ,   R i z   A h m e d ,   S c o t t   H a z e ,   R e i d   S c o t t ,   J e n n y   S l a t e """
411,9/30/2021,Venom: Let There be Carnage,Columbia,SpiderVerse,"$110,000,000","$127,341,735","$213,550,366","$247,217,038","$501,546,922","$580,616,867","$391,546,922","$453,275,132",455.95%,""" T o m   H a r d y ,   W o o d y   H a r r e l s o n ,   M i c h e l l e   W i l l i a m s ,   N a o m i e   H a r r i s ,   R e i d   S c o t t ,   S t e p h e n   G r a h a m ,   S a m   C l a f l i n ,   P e g g y   L u """
415,10/23/2024,Venom: The Last Dance,Columbia,SpiderVerse,"$110,000,000","$110,000,000","$139,755,882","$139,755,882","$474,616,474","$474,616,474","$364,616,474","$364,616,474",431.47%,""" T o m   H a r d y ,   J u n o   T e m p l e ,   C h i w e t e l   E j i o f o r ,   R h y s   I f a n s ,   P e g g y   L u ,   K e l l y   M a r c e l """
138,6/27/2008,WALL-E,Pixar,N/A,"$180,000,000","$262,253,754","$223,808,164","$326,080,729","$532,508,025","$775,845,714","$352,508,025","$513,591,960",295.84%,""" B e n   B u r t t ,   E l i s s a   K n i g h t ,   J e f f   G a r l i n ,   F r e d   W i l l a r d ,   J o h n   R a t z e n b e r g e r ,   S i g o u r n e y   W e a v e r ,   J i m   V a r n e y ,   B o b   B e r g e n """
217,7/14/2017,War for the Planet of the Apes,Fox,PlanetOfApes,"$152,000,000","$194,519,941","$146,880,162","$187,967,898","$489,592,267","$626,549,072","$337,592,267","$432,029,131",322.10%,""" A n d y   S e r k i s ,   W o o d y   H a r r e l s o n ,   S t e v e   Z a h n ,   K a r i n   K o n o v a l ,   A m i a h   M i l l e r ,   T e r r y   N o t a r y ,   M i c h a e l   A d a m t h w a i t e """
316,6/24/2005,War of the Worlds,Paramount,N/A,"$132,000,000","$212,017,143","$234,280,354","$376,298,873","$606,836,535","$974,695,063","$474,836,535","$762,677,920",459.72%,""" T o m   C r u i s e ,   D a k o t a   F a n n i n g ,   J u s t i n   C h a t w i n ,   T i m   R o b b i n s ,   M i r a n d a   O t t o """
207,5/25/2016,Warcraft,Universal,N/A,"$160,000,000","$209,119,901","$47,365,290","$61,906,405","$438,899,824","$573,641,797","$278,899,824","$364,521,897",274.31%,""" T r a v i s   F i m m e l ,   P a u l a   P a t t o n ,   T o b y   K e b b e l l ,   B e n   F o s t e r ,   D o m i n i c   C o o p e r ,   R o b e r t   K a z i n s k y ,   C l a n c y   B r o w n ,   D a n i e l   W u ,   R u t h   N e g g a """
298,3/6/2009,Watchmen,Warner,N/A,"$138,000,000","$201,779,096","$107,509,799","$157,197,320","$186,976,250","$273,390,571","$48,976,250","$71,611,474",135.49%,"""Jackie Earle Haley, Billy Crudup, Matthew Goode, Carla Gugino, Jeffrey Dean Morgan, Malin Åkerman, Patrick Wilson, Jackie Earle Haley"""
163,7/28/1995,Waterworld,Universal,N/A,"$175,000,000","$360,207,185","$88,246,220","$181,639,557","$264,246,220","$543,905,069","$89,246,220","$183,697,884",151.00%,""" K e v i n   C o s t n e r ,   D e n n i s   H o p p e r ,   J e a n n e   T r i p p l e h o r n ,   T i n a   M a j o r i n o ,   M i c h a e l   J e t e r ,   K i m   C o a t e s ,   C h a i m   J e r a f f i """
490,10/16/2009,Where the Wild Things Are,Warner,N/A,"$100,000,000","$146,216,737","$77,233,467","$112,928,255","$99,123,656","$144,935,375","-$876,344","-$1,281,362",99.12%,""" M a x   R e c o r d s ,   C a t h e r i n e   K e e n e r ,   M a r k   R u f f a l o ,   F o r e s t   W h i t a k e r ,   C a t h e r i n e   O ' H a r a ,   J a m e s   G a n d o l f i n i ,   C h r i s   C o o p e r """
261,6/28/2013,White House Down,Columbia,N/A,"$150,000,000","$201,982,984","$73,103,784","$98,438,136","$205,440,387","$276,636,416","$55,440,387","$74,653,432",136.96%,""" C h a n n i n g   T a t u m ,   J a m i e   F o x x ,   M a g g i e   G y l l e n h a a l ,   J a m e s   W o o d s ,   R i c h a r d   J e n k i n s ,   J o e y   K i n g ,   L a n c e   R e d d i c k """
272,11/20/2024,Wicked,Universal,N/A,"$145,000,000","$145,000,000","$469,931,750","$469,931,750","$717,606,080","$717,606,080","$572,606,080","$572,606,080",494.90%,""" A r i a n a   G r a n d e ,   C y n t h i a   E r i v o ,   J o n a t h a n   B a i l e y ,   J e f f   G o l d b l u m ,   M i c h e l l e   Y e o h ,   E t h a n   S l a t e r """
160,6/30/1999,Wild Wild West,Warner,N/A,"$175,000,000","$329,505,252","$113,805,681","$214,283,255","$221,229,335","$416,549,873","$46,229,335","$87,044,621",126.42%,""" N i c o l a s   C a g e ,   K e v i n   K l i n e ,   K e n n e t h   B r a n a g h ,   S a l m a   H a y e k ,   M .   E m m e t   W a l s h ,   J u l i o   O s c a r   M e c h o s o ,   F r e d e r i q u e   F e d e r """
403,6/14/2002,Windtalkers,MGM,N/A,"$115,000,000","$200,523,819","$40,914,068","$71,341,262","$77,628,265","$135,359,271","-$37,371,735","-$65,164,548",67.50%,""" N i c o l a s   C a g e ,   A d a m   B e a c h ,   P e t e r   S t o r m a r e ,   M a r k   R u f f a l o ,   C h r i s t i a n   S l a t e r ,   W e s   S t u d i """
101,11/22/2023,Wish,Disney,N/A,"$200,000,000","$205,898,878","$63,973,821","$65,860,690","$240,073,909","$247,154,743","$40,073,909","$41,255,865",120.04%,"""Gal Gadot, Chris Pine, Robin Wright, Danny Huston, David Thewlis, Elena Anaya, Lucy Davis, Saïd Taghmaoui"""
223,5/29/2017,Wonder Woman,Warner,DCEU,"$150,000,000","$191,960,468","$412,563,408","$527,972,433","$817,691,766","$1,046,429,962","$667,691,766","$854,469,494",545.13%,"""Gal Gadot, Chris Pine, Robin Wright, Danny Huston, David Thewlis, Elena Anaya, Lucy Davis, Saïd Taghmaoui"""
104,12/16/2020,Wonder Woman 1984,Warner,DCEU,"$200,000,000","$242,407,780","$46,801,036","$56,724,676","$169,601,036","$205,563,053","-$30,398,964","-$36,844,727",84.80%,""" G a l   G a d o t ,   C h r i s   P i n e ,   K r i s t e n   W i i g ,   P e d r o   P a s c a l ,   R o b i n   W r i g h t ,   C o n n i e   N i e l s e n ,   L i l l y   A s p e l l """
347,12/6/2023,Wonka,Warner,N/A,"$125,000,000","$128,686,799","$218,581,815","$225,028,753","$634,681,815","$653,401,369","$509,681,815","$524,714,570",507.75%,"""Timothée Chalamet, Hugh Grant, Olivia Colman, Sally Hawkins, Rowan Atkinson, Jim Carter"""
116,6/19/2013,World War Z,Paramount,N/A,"$190,000,000","$255,845,113","$202,706,711","$272,955,376","$531,861,650","$716,180,021","$341,861,650","$460,334,908",279.93%,""" B r a d   P i t t ,   M i r e i l l e   E n o s ,   J a m e s   B a d g e   D a l e ,   M a t t h e w   F o x ,   D a v i d   M o r s e ,   F a n a   M o k o e n a ,   A b i g a i l   H a r g r o v e ,   S t e r l i n g   J e r i n s """
258,3/28/2012,Wrath of the Titans,Warner,N/A,"$150,000,000","$204,941,549","$83,670,083","$114,316,509","$305,270,083","$417,083,491","$155,270,083","$212,141,942",203.51%,""" S a m   W o r t h i n g t o n ,   L i a m   N e e s o n ,   R a l p h   F i e n n e s ,   D a n n y   H u s t o n ,   G e m m a   A r t e r t o n ,   A l e x a   D a v a l o s ,   M a d s   M i k k e l s e n ,   L u k e   E v a n s ,   I z a b e l l a   M i k o """
190,11/1/2012,Wreck-It Ralph,Disney,WreckItRalph,"$165,000,000","$225,435,704","$189,412,677","$258,790,183","$496,511,521","$678,372,268","$331,511,521","$452,936,564",300.92%,""" J o h n   C .   R e i l l y ,   S a r a h   S i l v e r m a n ,   J a c k   M c B r a y e r ,   J a n e   L y n c h ,   A l a n   T u d y k ,   R i c h   M o o r e ,   P h i l   J o h n s t o n ,   R a y m o n d   S .   P e r s i ,   K a t i e   L o w e s """
349,4/30/2003,X-Men 2,Fox,XMen,"$125,000,000","$213,103,940","$214,949,694","$366,453,014","$406,348,630","$692,755,953","$281,348,630","$479,652,013",325.08%,""" H u g h   J a c k m a n ,   P a t r i c k   S t e w a r t ,   I a n   M c K e l l e n ,   F a m k e   J a n s s e n ,   J a m e s   M a r s d e n ,   R e b e c c a   R o m i j n ,   A n n a   P a q u i n ,   S h a w n   A s h m o r e ,   H a l l e   B e r r y """
241,5/1/2009,X-Men Origins: Wolverine,Fox,XMen,"$150,000,000","$219,325,105","$179,883,157","$263,019,282","$374,825,760","$548,057,994","$224,825,760","$328,732,889",249.88%,""" H u g h   J a c k m a n ,   L i e v   S c h r e i b e r ,   D a n n y   H u s t o n ,   L y n n   C o l l i n s ,   D o m i n i c   M o n a g h a n ,   T a y l o r   K i t s c h ,   D a n i e l   H e n n e y """
146,5/18/2016,X-Men: Apocalypse,Fox,XMen,"$178,000,000","$232,645,889","$155,442,489","$203,163,237","$542,537,546","$709,096,236","$364,537,546","$476,450,346",304.80%,""" J a m e s   M c A v o y ,   M i c h a e l   F a s s b e n d e r ,   J e n n i f e r   L a w r e n c e ,   N i c h o l a s   H o u l t ,   O s c a r   I s a a c ,   S o p h i e   T u r n e r ,   T y e   S h e r i d a n ,   A l e x a n d r a   S h i p p ,   K o d i   S m i t - M c P h e e """
77,5/21/2014,X-Men: Days of Future Past,Fox,XMen,"$200,000,000","$265,011,659","$233,921,534","$309,959,668","$747,862,775","$990,961,772","$547,862,775","$725,950,113",373.93%,""" H u g h   J a c k m a n ,   I a n   M c K e l l e n ,   P a t r i c k   S t e w a r t ,   F a m k e   J a n s s e n ,   J a m e s   M a r s d e n ,   H a l l e   B e r r y ,   A n n a   P a q u i n ,   S h a w n   A s h m o r e ,   E l l e n   P a g e """
